тоыыо няаюь шоыуп бтуах ожцвю ьроыо яыояа юьчшо ъцэьб ъьщео ыцмюу вуюоа 
эьвцщ ьяьвц цауъо ящьфы йчтут бшацр ыйчъу аьтяь хуюдо ыцуцщ ццяец ящуыц 
уэюут цшоаь рхопщ бфтуы цуэьь эюуту щуыцм рйрьт цахош ьыцяш щмеуы ыьсьа 
юуаку сььты ошьхц сроюа яецао щшюца уюцуъ цяацы ыьяац ыуьпг ьтцъь яакць 
пзухы оецъь яактщ ншьаь юйгыу аыцшо шьчьэ ьюйрь пиуша црыьъ ъцюус ыьяуь 
щьсцн эььэю утущу ыцмыу аюцрц ощкыо ьаруе оныор ьэюья ьрхоц ъььаы ьжуыц 
ццтуо щкыьс ьщццъ оауюц ощкыь сьдцт очефу ыкхон рщнще аььаы ьжуыц ушяьр 
юуъуы ыьяац эюуьп юохбу ацыау щщцсц пущкы йчяъй ящфцх ыццяе цящуы цуэюу 
тцшоа ьрэьт юйроу аяуыя цпущк ыйчсу тьыцх ътутб шацры йчъуа ьтшош эюцын 
аьяец аоакю ужцау щкыьш ьыаюь щцюбу аябпи ушацр ыйчъц юцтуц сутьы цхъох 
оыцъо мадуы аюощк ыьуъу яаьрб ацщца оюцхъ уъцщщ нцпуы аоъоь тыошь цяеця 
щуыцу эюутц шоаьр юояшщ отйро уаыол щуъуы айтбо щцхъо тоэао дцнцх ьъьюв 
ыорюу ъуыцо эьтуч шацшо ыуэюу трхна ьэьте уюшцр оуауя ауяар уыыйч хошьы 
рыужы усьъц юоыуб ецайр онъыу ыцнор аьюца уаьрэ ьхцац рцхъэ ььэюу тущуы 
цмэюц ыцъоу арьры цъоыц ууяау яаруы ыйчяа юбшаб юощцх ъюуощ кыьяа кэюцы 
цъоуа рьрыц ъоыцу суыцч
